id,severity,module,symptom,evidence,root_cause,fix_option,validation,effort,risk,owner,status
ISS-001,P0,Firestore Security,"Any client can read/write/delete core collections","firebase/firestore.rules:5-76","Rules use allow ... if true for users/videoSessions/notifications/transactions/reviews and others","Replace with role- and ownership-based rules; add rule unit tests in Emulator Suite","Run Firebase Emulator rules tests; verify unauthorized reads/writes are denied",M,High,Backend,RetestPassed
ISS-002,P0,Auth Routing,"Protected pages can be deep-linked without route-level auth","lib/flutter_flow/nav/nav.dart:87-296 and 355-366","No route uses requireAuth:true and redirect helper setRedirectLocationIfUnset() never sets redirect path","Mark protected routes with requireAuth:true and fix setRedirectLocationIfUnset() to call appState.setRedirectLocationIfUnset(location)","Attempt unauthenticated deep links to /videoCallPage and /profile; expect redirect to onboarding",S,High,Mobile,ImplementedPendingRetest
ISS-003,P0,Billing Consistency,"Potential double-charge/double-earn on concurrent endSession calls","firebase/custom_cloud_functions/end_session.js:122-187","Transaction reads student balance but does not re-read/guard session status inside transaction","Move session read into transaction and enforce compare-and-set status active/connecting -> ended once with idempotency token","Fire concurrent endSession calls from both participants; verify single billing transaction",M,High,Backend,RetestPassed
ISS-004,P0,Secret Management,"Deepgram API key is hardcoded in mobile client bundle","lib/shared_pages/video_call_page/video_call_page_widget.dart:302","Client-side embedded key can be extracted and abused","Issue short-lived server token via callable/proxy; never ship provider API keys in app code","Inspect release apk/ipa strings; key must not be present",M,High,Backend,ImplementedPendingRetest
ISS-005,P1,Backend API Wrapper,"Count query can throw after catchError due null value dereference","lib/backend/backend.dart:544-547","catchError logs but returns null; then value.count! is accessed","Return 0 (or rethrow) from catchError and avoid non-null assertion after failed aggregate query","Inject Firestore error and verify method returns deterministic fallback",S,Medium,Mobile,ImplementedPendingRetest
ISS-006,P1,App Lifecycle,"Auth user stream subscription is created but never cancelled","lib/main.dart:121-125 and 133-139","listen() result is not retained, causing potential leak and duplicate updates after widget recreation","Store StreamSubscription in field and cancel in dispose","Use DevTools memory timeline and verify no orphan auth listeners after hot restarts/navigation",S,Medium,Mobile,ImplementedPendingRetest
ISS-007,P1,Startup Performance,"Artificial startup delay compounds splash wait","lib/main.dart:127-130 and lib/authorization/loading/loading_widget.dart:49-53","Hardcoded 3000ms + 1000ms delays block first interactive route","Replace fixed delays with readiness-based gating (auth/session init complete)","Measure TTFF and first-interactive before/after on mid-tier Android + iPhone",S,Low,Mobile,ImplementedPendingRetest
ISS-008,P1,Student Native Speaker Screen,"Rating histogram is mathematically wrong for 4/3/2/1 stars","lib/students_pages/native_speaker_page/native_speaker_page_widget.dart:968-973,1051-1056,1130-1135,1209-1214","All bars use where(rating==5) and denominator from currentUserDocument instead of viewed teacher","Precompute bucket counts once from reviews and divide by reviewed tutor totalReviews with zero guard","Snapshot test expected histogram values for controlled review fixture",M,Medium,Mobile,ImplementedPendingRetest
ISS-009,P1,Student Native Speaker Screen,"Division by zero/null risk in rating percentage rendering","lib/students_pages/native_speaker_page/native_speaker_page_widget.dart:886-891","Percent divides by currentUserDocument!.rating.totalReviews without zero/null guard","Use safe denominator max(totalReviews,1) and source from target tutor rating","Render screen with zero reviews and signed-out states; no exception and 0% bars",S,Medium,Mobile,ImplementedPendingRetest
ISS-010,P1,Permissions,"Microphone permission may be skipped when camera is already granted","lib/students_pages/native_speaker_page/native_speaker_page_widget.dart:707-713","Microphone check is nested inside camera-not-granted branch","Validate camera and microphone independently before navigation","Test matrix (camera yes/no x mic yes/no); expect permission requests for each missing one",S,Low,Mobile,ImplementedPendingRetest
ISS-011,P1,Review Aggregation,"Rating average update uses stale snapshot and is non-transactional","lib/shared_pages/call_summary/call_summary_widget.dart:726-741","Average is recalculated client-side from old values while totalReviews increment is atomic only","Move rating aggregate update to Cloud Function/transaction; write review then recompute atomically","Submit concurrent reviews and verify average/totalReviews stay consistent",M,High,Backend,ImplementedPendingRetest
ISS-012,P1,Matchmaking Cost,"Fallback query can scan entire users collection on tutor query failure","firebase/custom_cloud_functions/create_video_session.js:66-72","On query error function falls back to collection('users').get() and filters in JS","Fail fast on query error or use strict indexed fallback query with capped limit","Observe Firestore read count per createVideoSession call under forced query error",M,Medium,Backend,ImplementedPendingRetest
ISS-013,P1,Rendering Performance,"Many nested scrollables and shrinkWrap lists increase layout cost","Multiple files e.g. lib/students_pages/pay/pay_widget.dart:103-144 and lib/students_pages/words/words_widget.dart:57-623","SingleChildScrollView + shrinkWrap ListView patterns trigger expensive relayout","Refactor heavy screens to CustomScrollView/Slivers and avoid shrinkWrap for long lists","Profile frame chart while fast-scrolling; compare build/raster frame percentiles",L,Medium,Mobile,ImplementedPendingRetest
ISS-014,P1,Waiting Flow,"Post-frame callback scheduled on every snapshot rebuild","lib/students_pages/waiting_for_teacher_page/waiting_for_teacher_page_widget.dart:458-460","addPostFrameCallback inside StreamBuilder causes callback churn under frequent snapshots","Move navigation side effects to stream listener with distinct state transitions","Enable Firestore debug logs; verify one navigation side-effect per state transition",S,Medium,Mobile,ImplementedPendingRetest
ISS-015,P2,VoIP Service Lifecycle,"Foreground FCM onMessage listener is not tracked for explicit deinit","lib/services/voip_service.dart:104-124","Subscription from FirebaseMessaging.onMessage.listen is not stored/cancelled","Store stream subscription and provide dispose/deinitialize path on sign-out","Sign in/out repeatedly and verify no duplicate incoming-call handlers",M,Medium,Mobile,ImplementedPendingRetest
ISS-016,P2,VoIP Memory,"Session maps/sets can grow if terminal events are missed","lib/services/voip_service.dart:33-57 and 756-790","Cleanup relies on decline/end/timeout paths; no periodic prune for stale session keys","Add TTL-based periodic prune for _sessionCallKitIds/_recentAcceptBySession/_acceptedSessions","Long-running soak with dropped events; memory growth should plateau",M,Medium,Mobile,ImplementedPendingRetest
ISS-017,P2,Router Diagnostics,"GoRouter diagnostics always enabled in app code","lib/flutter_flow/nav/nav.dart:79","debugLogDiagnostics:true creates noisy logs and minor overhead","Wrap diagnostics with kDebugMode","Release/profile run should produce no router diagnostic logs",S,Low,Mobile,ImplementedPendingRetest
ISS-018,P2,Code Health,"Analyze baseline has 68 issues concentrated in call summary/video call modules","/tmp/smalltalk_analyze.txt summary and file counts","Generated and handwritten files contain many unused imports/nullability issues","Fix high-signal warnings first (nullability, non-overriding members, stale imports)","flutter analyze should reach zero errors and reduced warning budget threshold",M,Low,Mobile,ImplementedPendingRetest
ISS-019,P2,Test Coverage,"Critical realtime/payment/auth flows lack automated tests","test/widget_test.dart:1-28 and integration_test/critical_flows_smoke_test.dart:1-148","Coverage improved with auth-routing smoke integration test, but realtime/payment/end-to-end scenarios are still undercovered","Add integration tests for login, waiting flow, call join/end, payment/webview and rule tests","CI executes smoke integration suite on Android/iOS simulators",L,Medium,QA,ImplementedPendingRetest
ISS-020,P2,Dependency Drift,"Large dependency gap raises compatibility/performance risk","flutter pub outdated --no-dev-dependencies output (2026-03-03)","84 packages constrained below resolvable versions including core Firebase stack","Plan staged upgrades (FlutterFire first, router, media stack) with compatibility matrix","Run full regression after each dependency wave; compare crash-free and FPS",L,Medium,Mobile,ImplementedPendingRetest
ISS-021,P2,Startup State,"Large embedded language payload inflates app state initialization footprint","lib/app_state.dart:39-180","Dozens of JSON literals are parsed at runtime into structs","Move language catalog to static asset JSON with lazy decode and cache","Measure startup CPU and memory before/after asset-based loading",M,Low,Mobile,ImplementedPendingRetest
ISS-022,P3,Assets,"Font bundle includes many heavyweight variants","assets/fonts/* and pubspec.yaml fonts section","16 OTF variants increase package size and memory pressure","Keep only used weights/styles and subset fonts","Compare app size report and memory after font pruning",M,Low,Design,ImplementedPendingRetest
ISS-023,P2,Cloud Function Logging,"Excessive per-tutor logging increases function latency/cost under load","firebase/custom_cloud_functions/create_video_session.js:35-287","Verbose logs inside tutor loop and matching branches","Reduce log verbosity to structured summary logs with sampling","Load test createVideoSession; compare p95 latency and log volume",S,Low,Backend,RetestPassed
ISS-024,P2,Storage Access,"User files are globally readable","firebase/storage.rules:6-10","read is true for /users/{userId}/** regardless of requester","Restrict read to owner or explicitly public assets path","Attempt cross-user file read in emulator; expect deny",S,Medium,Backend,RetestPassed
ISS-025,P1,Auth/Localization Runtime,"Onboarding crashes in integration smoke due null localization lookup","integration_test/critical_flows_smoke_test.dart now passes on Android emulator + iOS simulator (2026-03-04); stack trace previously pointed to lib/flutter_flow/internationalization.dart:14 and lib/authorization/onboarding/onboarding_widget.dart:106; USB iPhone run still pending signing/provisioning","FFLocalizations.of(context)! assumed non-null localization scope during guarded route transitions in test/runtime edge path","Guard localization lookup with null-safe fallback and ensure localization delegates are initialized before onboarding build","Re-run integration_test/critical_flows_smoke_test.dart on Android, iOS simulator, and USB iPhone; expect zero onboarding crashes",S,Medium,Mobile,ImplementedPendingRetest
