tranche_id	review_round	date	status	bugs_found_total	bugs_fixed_total	bugs_open_total	privacy_findings_open	lifecycle_findings_open	test_gaps_open	docs_updated_count	validation	reviewer_status	notes
VC-TR-001	1	2026-05-25	implemented	14	6	8	1	2	4	7	node --test firebase/custom_cloud_functions/video_sessions_shared.test.js firebase/custom_cloud_functions/credential_issuance_contracts.test.js; node --check touched Functions files; flutter analyze lib/students_pages/waiting_for_teacher_page/waiting_for_teacher_page_widget.dart; flutter test test/regression/voip_call_surface_contracts_test.dart; inventory reproducibility check passed; npx eslint skipped: no ESLint config found	passed_with_deferred_test_gap	Missing audit docs and inventory script were bootstrapped; reviewer credential findings were fixed; unrelated dirty tests are out-of-scope; runtime callable/emulator coverage remains deferred.
VC-TR-002	2	2026-05-25	implemented	14	7	7	0	2	4	7	node --test firebase/custom_cloud_functions/voip_token_privacy_contracts.test.js firebase/custom_cloud_functions/video_sessions_shared.test.js firebase/custom_cloud_functions/credential_issuance_contracts.test.js; node --check touched Functions files; flutter analyze lib/services/voip_service.dart; flutter test test/regression/voip_call_surface_contracts_test.dart; inventory reproducibility check passed; npx eslint skipped: no ESLint config found	passed_with_deferred_test_gap	New VoIP tokens use callable-backed private storage; push senders use private-token helper with legacy fallback; scheduled/admin migration and clear tombstone handle legacy public tokens; reviewer pass found no P0-P2 blockers; emulator callable/rules coverage remains deferred.
VC-TR-003	3	2026-05-25	implemented	17	11	6	0	1	4	7	node --test firebase/custom_cloud_functions/daily_room.test.js firebase/custom_cloud_functions/daily_room_cleanup.test.js firebase/custom_cloud_functions/daily_room_lifecycle_contracts.test.js firebase/custom_cloud_functions/end_session.test.js firebase/custom_cloud_functions/cleanup_expired_sessions.test.js firebase/custom_cloud_functions/create_video_session_matrix.test.js firebase/custom_cloud_functions/credential_issuance_contracts.test.js passed 32/32; node --check touched Functions files; flutter analyze lib/main.dart passed; flutter test test/regression/voip_call_surface_contracts_test.dart; inventory reproducibility check passed after reviewer fixes; eslint skipped: no ESLint config found	passed_with_deferred_test_gap	Accepted/fixed reviewer findings: cancelCall stale-read room deletion race; declineCall no-tutor room leak; Daily cleanup status metadata; Daily replacement-room races; background payload logging; stale inventory. Deferred: notification outbox/retry recovery, scheduled Daily delete-failure backfill, and live Daily API deletion validation.
VC-TR-004	4	2026-05-26	implemented	18	12	6	1	1	4	7	node --test firebase/custom_cloud_functions/mark_session_connected.test.js firebase/custom_cloud_functions/credential_issuance_contracts.test.js passed 15/15; node --test conversation_call_events/match_repeat_prevention/cleanup_expired_sessions/end_session/persist_call_chat passed 32/32; node --check mark_session_connected.js mark_session_connected.test.js index.js passed; flutter analyze lib/custom_code/widgets/minimal_daily_widget.dart passed; flutter test test/regression/voip_call_surface_contracts_test.dart passed; inventory reproducibility passed	passed_after_reviewer_fixes	Accepted reviewer fixes: connected marker now requires two accepted participant signals before `callConnectedAt`/`startedAt`; missing sessions return permission-denied to avoid enumeration; index export contract added; test expectation fixed; VC-BUG-018 documented for user document read/update exposure. Reviewer recheck found no P0-P2 blockers.
VC-TR-005	5	2026-05-26	implemented	22	16	6	1	1	3	7	node --test claim_registration_gift/request_withdrawal/voip privacy passed 15/15; firebase emulators:exec Firestore user_document_rules passed 8/8; node --check touched Functions/rules test files passed; flutter analyze registration/social auth/pay_copy files passed; flutter test social_auth_entry_logic passed 11/11; inventory regenerated; eslint blocked: no config	passed_after_reviewer_fixes_with_documented_debt	Accepted reviewer fixes: expanded server-owned user denylist, moved withdrawal creation to requestWithdrawal callable, blocked direct balance_NS clear, added registrationGiftClaims explicit admin-only rules, added registration callable failure fallback, fixed inventory scope/test-gap grouping, and changed claimRegistrationGift eligibility to trusted Firebase Auth account age. Final code/docs reviewers found no P0-P2 blockers in the patched paths. Auth reviewer re-raised broad user reads and mutable role as accepted VC-BUG-018 debt; deferred to VC-TR-007 because it requires a public-profile split and role/lifecycle authority migration beyond this narrow tranche.
VC-TR-006	6	2026-05-26	implemented	22	18	4	1	1	3	7	dart format video_call_page widget/model and VoIP surface test no changes after fixes; flutter analyze lib/shared_pages/video_call_page/video_call_page_widget.dart lib/shared_pages/video_call_page/video_call_page_model.dart passed; flutter test test/regression/voip_call_surface_contracts_test.dart passed 7/7; inventory regenerated	passed_after_reviewer_fixes	Fixed VC-BUG-008/009 with nullable videoDocRef guard, cached stream rebinding, session-scoped credential reset, stale async callback guards, and captured-session terminal callback guard. Accepted reviewer fixes: terminal-status post-frame callback now captures and rechecks session ref/id/path; validation ledger includes final dart format check; inventory now includes changed VoIP surface regression test. Reviewer recheck found no P0-P2 blockers after fixes.
VC-TR-007	7	2026-05-26	implemented	22	19	3	1	1	3	7	dart format minimal_daily_widget and VoIP surface test no changes; flutter analyze lib/custom_code/widgets/minimal_daily_widget.dart passed; flutter test test/regression/voip_call_surface_contracts_test.dart passed 8/8; inventory regenerated	passed_after_reviewer_fixes	Fixed VC-BUG-010 with state-aware tooltips/accessibility names for camera, microphone, chat, end-call, chat close, and chat send controls; unread badge is excluded from duplicate semantics and chat send target is 48 dp. Code and docs reviewers found no P0-P2 blockers.
VC-TR-008	8	2026-05-26	implemented	22	19	3	1	1	4	7	dart format public profile wrapper/backend/VoIP contract passed; node --check touched Functions/tests passed; node --test public profile + VoIP privacy contracts passed 9/9; Firestore indexes JSON parsed; firebase emulators:exec Firestore user_document_rules passed 10/10; flutter analyze students dashboard/chat thread/public profile wrapper passed; flutter analyze call_details passed; flutter test QA1 release surface contracts passed 12/12; flutter test VoIP surface contracts passed 10/10; inventory regenerated	passed_after_reviewer_gate	Started VC-BUG-018 public-profile split with server-owned userPublicProfiles projection, signed-in read/client-write-deny rules, backfill helper, public-profile indexes, migrated student dashboard partner-count, chat thread, and call-details public identity reads; removed duplicate public-profile writes from user_match_profile_sync. Code/privacy, tests/docs, and auth/data-exposure reviewers found no P0-P2 blockers. VC-BUG-018 remains open until remaining public reads move off users and broad users reads are restricted.
VC-TR-009	9	2026-05-26	implemented	22	19	3	1	1	4	7	dart format review_card/call_summary/public profile wrapper/VoIP surface contract passed; node --check public_user_profiles files passed; node --test public profile + VoIP privacy contracts passed 9/9; flutter analyze review_card/call_summary/public profile wrapper passed; flutter test VoIP surface contracts passed 11/11; flutter test QA1 release surface contracts passed 12/12; inventory regenerated	passed_after_reviewer_recheck	Migrated CallSummaryWidget counterpart header and ReviewCardWidget review-author identity reads from private users to userPublicProfiles and added source-contract coverage. Accepted reviewer fixes: CallSummaryWidget handles null userRef, missing public-profile backfill no longer blanks the post-call UI, relationship writes are skipped without userRef/currentUserReference, and public profiles expose approvedTeacher without raw teacherAccreditationStatus. Reviewer P3 debt is recorded in tasks. VC-BUG-018 remains open until remaining public reads move off users, broad users reads are restricted, and role/lifecycle self-updates are hardened.
VC-TR-010	10	2026-05-26	implemented	22	19	3	1	1	4	7	dart format fav/favorite/black_list/contract tests passed; node --check public_user_profiles.test.js passed; node --test public profile + VoIP privacy contracts passed 9/9; flutter analyze fav/favorite/black_list/public profile wrapper passed; flutter test VoIP surface contracts passed 12/12; flutter test QA1 release surface contracts passed 12/12; inventory regenerated	passed_after_reviewer_gate	Migrated FavWidget, FavoriteWidget chat rows, and BlackListWidget rows from private users identity reads to userPublicProfiles while preserving original user refs for navigation and relationship updates. Replacement code/privacy, tests/docs, and auth/data-exposure reviewers found no P0-P2 blockers. NativeSpeakerPageWidget remains documented debt because it depends on availability/lifecycle/profile-detail fields outside the current public projection. VC-BUG-018 remains open until remaining public reads move off users, broad users reads are restricted, and role/lifecycle self-updates are hardened.
