tranche_id	review_round	date	selected_tranche	skills_used	code_files	docs_files	inventory	validation	reviewer_findings	rejected_findings	remaining_debt	next_recommended_tranche
VC-TR-001	1	2026-05-25	Harden Daily/Deepgram credential issuance	flutter-expert; dart-expert; context7; security-best-practices	firebase/custom_cloud_functions/video_sessions_shared.js; firebase/custom_cloud_functions/get_session_tokens.js; firebase/custom_cloud_functions/get_deepgram_token.js; firebase/custom_cloud_functions/accept_call.js; firebase/custom_cloud_functions/video_sessions_shared.test.js; firebase/custom_cloud_functions/credential_issuance_contracts.test.js; lib/students_pages/waiting_for_teacher_page/waiting_for_teacher_page_widget.dart	docs/project-audit-prd.md; docs/project-audit-status.tsv; docs/project-audit-next-steps.md; docs/video-call-review-status.tsv; docs/video-call-review-bugs.tsv; docs/video-call-review-tasks.md; docs/project-audit-inventory.tsv	docs/project-audit-inventory.tsv	node --test credential/session tests passed; node --check passed; flutter analyze waiting page passed; flutter test VoIP surface contracts passed; inventory reproducibility passed; eslint skipped: no config	accepted and fixed: session expiry gate; credential TTL cap; acceptCall expired-session token refresh; reproducible inventory; studentMeetingToken removal from shared docs; accepted residual: emulator callable coverage deferred	rejected/contextual: waiting page depends on pre-existing untracked design import in dirty workspace, current analyze passes and VC-TR-001 did not change that dependency; unrelated modified tests in git status are out-of-scope	VoIP token exposure; client-authored connected timestamp; Daily room cleanup; VideoCallPage null/stream hardening; call control a11y; dashboard camera/microphone permission gate; emulator callable coverage	Move connected timestamp/session-start marking to server-owned path
VC-TR-002	2	2026-05-25	Move VoIP tokens to private callable-backed storage	flutter-expert; dart-expert; flutter-architecture; context7; security-best-practices	lib/services/voip_service.dart; firebase/firestore.rules; firebase/custom_cloud_functions/register_voip_token.js; firebase/custom_cloud_functions/migrate_legacy_voip_tokens.js; firebase/custom_cloud_functions/voip_tokens.js; firebase/custom_cloud_functions/create_video_session.js; firebase/custom_cloud_functions/accept_call.js; firebase/custom_cloud_functions/decline_call.js; firebase/custom_cloud_functions/process_expired_notifications.js; firebase/custom_cloud_functions/index.js; firebase/custom_cloud_functions/voip_token_privacy_contracts.test.js	docs/project-audit-prd.md; docs/project-audit-status.tsv; docs/project-audit-next-steps.md; docs/video-call-review-status.tsv; docs/video-call-review-bugs.tsv; docs/video-call-review-tasks.md; docs/project-audit-inventory.tsv	docs/project-audit-inventory.tsv	node --test VoIP privacy + credential tests passed; node --check passed; flutter analyze VoIP service passed; flutter test VoIP surface contracts passed; inventory reproducibility passed; eslint skipped: no config	accepted and fixed: legacy public token migration; clearAll legacy-fallback tombstone; token-prefix logging	none	Daily room cleanup; client-authored connected timestamp; VideoCallPage null/stream hardening; call control a11y; dashboard camera/microphone permission gate; emulator callable/rules coverage	Delete/expire Daily rooms on trusted session end and abandoned creation paths
VC-TR-003	3	2026-05-25	Delete Daily rooms on trusted terminal and abandoned creation paths	context7; flutter-expert; dart-expert	firebase/custom_cloud_functions/daily_room.js; firebase/custom_cloud_functions/daily_room_cleanup.js; firebase/custom_cloud_functions/end_session.js; firebase/custom_cloud_functions/create_video_session.js; firebase/custom_cloud_functions/get_session_tokens.js; firebase/custom_cloud_functions/accept_call.js; firebase/custom_cloud_functions/cleanup_expired_sessions.js; firebase/custom_cloud_functions/cancel_call.js; firebase/custom_cloud_functions/decline_call.js; firebase/custom_cloud_functions/process_expired_notifications.js; firebase/custom_cloud_functions/daily_room.test.js; firebase/custom_cloud_functions/daily_room_cleanup.test.js; firebase/custom_cloud_functions/daily_room_lifecycle_contracts.test.js; firebase/custom_cloud_functions/end_session.test.js; firebase/custom_cloud_functions/cleanup_expired_sessions.test.js; firebase/custom_cloud_functions/create_video_session_matrix.test.js; firebase/custom_cloud_functions/credential_issuance_contracts.test.js; lib/main.dart; scripts/generate_audit_inventory.sh	docs/project-audit-prd.md; docs/project-audit-status.tsv; docs/project-audit-next-steps.md; docs/video-call-review-status.tsv; docs/video-call-review-bugs.tsv; docs/video-call-review-tasks.md; docs/project-audit-inventory.tsv	docs/project-audit-inventory.tsv	node --test Daily lifecycle + credential contract tests passed 32/32; node --check touched Functions files passed; flutter analyze lib/main.dart passed; flutter test VoIP surface contracts passed; inventory reproducibility passed after final regen; eslint skipped: no config	accepted and fixed: cancelCall stale-read deletion race; declineCall no-tutor leak; Daily cleanup status metadata; Daily replacement-room races; background payload logging; stale inventory; inventory script coverage for lib/main.dart	rejected/deferred: notification outbox/retry recovery and scheduled backfill for `sessionMetadata.dailyRoomDeleteFailedAt` are deferred to dedicated lifecycle retry tranche	Client-authored connected timestamp; VideoCallPage null/stream hardening; call control a11y; dashboard camera/microphone permission gate; emulator callable/rules coverage; notification outbox/retry recovery; scheduled backfill for Daily delete failure metadata	Move connected timestamp/session-start marking to server-owned path
VC-TR-004	4	2026-05-26	Move connected timestamp/session-start marking to server-owned path	context7; flutter-expert; dart-expert; flutter-architecture	firebase/custom_cloud_functions/mark_session_connected.js; firebase/custom_cloud_functions/mark_session_connected.test.js; firebase/custom_cloud_functions/index.js; lib/custom_code/widgets/minimal_daily_widget.dart; test/regression/voip_call_surface_contracts_test.dart	docs/project-audit-prd.md; docs/project-audit-status.tsv; docs/project-audit-next-steps.md; docs/video-call-review-status.tsv; docs/video-call-review-bugs.tsv; docs/video-call-review-tasks.md; docs/project-audit-inventory.tsv	docs/project-audit-inventory.tsv	node --test mark_session_connected + credential contract tests passed 15/15; node --test connected timestamp consumers passed 32/32; node --check touched Functions files passed; flutter analyze minimal_daily_widget passed; flutter test VoIP surface contracts passed; inventory reproducibility passed	passed after reviewer fixes	accepted and fixed: two-party connected signal before billing timestamp; permission-denied for missing sessions to avoid enumeration; index export contract added; test expectation fixed; VC-BUG-018 documented	Open P0 user document privacy/update exposure; VideoCallPage null/stream hardening; call control a11y; dashboard camera/microphone permission gate; notification outbox/retry recovery; emulator callable/rules coverage; Daily webhook/API verification beyond two-party signal	Harden user document privacy and server-owned entitlement/finance fields
VC-TR-005	5	2026-05-26	Harden registration gift and withdrawal authority	context7; flutter-expert; dart-expert; flutter-architecture; security-best-practices; firestore-security-rules-auditor	firebase/custom_cloud_functions/claim_registration_gift.js; firebase/custom_cloud_functions/claim_registration_gift.test.js; firebase/custom_cloud_functions/request_withdrawal.js; firebase/custom_cloud_functions/request_withdrawal.test.js; firebase/custom_cloud_functions/index.js; firebase/custom_cloud_functions/user_document_rules.test.js; firebase/firestore.rules; lib/authorization/registration/registration_widget.dart; lib/authorization/shared/social_auth_entry_logic.dart; lib/teachers_pages/pay_copy/pay_copy_widget.dart; scripts/generate_audit_inventory.sh; AGENTS.md	docs/project-audit-prd.md; docs/project-audit-status.tsv; docs/project-audit-next-steps.md; docs/video-call-review-status.tsv; docs/video-call-review-bugs.tsv; docs/video-call-review-tasks.md; docs/project-audit-inventory.tsv	docs/project-audit-inventory.tsv	node --test claim_registration_gift/request_withdrawal/voip privacy passed 15/15; firebase emulators:exec Firestore user_document_rules passed 8/8; node --check touched Functions/rules test files passed; flutter analyze registration/social auth/pay_copy files passed; flutter test social_auth_entry_logic passed 11/11; inventory regenerated; eslint blocked: no config	passed after reviewer fixes; final code/docs reviewers found no P0-P2 blockers in patched gift/withdrawal paths; auth reviewer re-raised VC-BUG-018 broad user reads and mutable role as accepted residual P1 debt	accepted fixes: expanded server-owned denylist; moved withdrawal creation to requestWithdrawal callable; blocked direct balance_NS clear; added registrationGiftClaims admin-only rules; added registration callable failure fallback; fixed inventory scope/test-gap grouping; changed claimRegistrationGift eligibility to trusted Firebase Auth account age; deferred VC-BUG-018 to next tranche because public-profile split and role/lifecycle authority migration are broader than the narrow gift/withdrawal patch	Open P0 broad user read/public profile split; role/lifecycle self-update hardening; callable emulator coverage for claimRegistrationGift/requestWithdrawal; VideoCallPage null/stream hardening; call control a11y; dashboard camera/microphone permission gate; notification outbox/retry recovery	VC-TR-007: Plan and start public-profile split for user document privacy
VC-TR-006	6	2026-05-26	Harden VideoCallPage nullable session refs and stream refresh	context7; flutter-expert; dart-expert; flutter-architecture	lib/shared_pages/video_call_page/video_call_page_widget.dart; lib/shared_pages/video_call_page/video_call_page_model.dart; test/regression/voip_call_surface_contracts_test.dart; scripts/generate_audit_inventory.sh	docs/project-audit-prd.md; docs/project-audit-status.tsv; docs/project-audit-next-steps.md; docs/video-call-review-status.tsv; docs/video-call-review-bugs.tsv; docs/video-call-review-tasks.md; docs/project-audit-inventory.tsv	docs/project-audit-inventory.tsv	dart format video_call_page widget/model and VoIP surface test no changes after fixes; flutter analyze lib/shared_pages/video_call_page/video_call_page_widget.dart lib/shared_pages/video_call_page/video_call_page_model.dart passed; flutter test test/regression/voip_call_surface_contracts_test.dart passed 7/7; inventory regenerated	passed after reviewer fixes; code and docs reviewer rechecks found no P0-P2 blockers after accepted fixes	accepted fixes: guarded terminal-status post-frame callback with captured session ref/id/path; documented dart format validation; inventory includes changed VoIP surface regression test; no rejected findings	Open P0 broad user read/public profile split; role/lifecycle self-update hardening; call control a11y; dashboard camera/microphone permission gate; notification outbox/retry recovery; callable emulator coverage for claimRegistrationGift/requestWithdrawal	VC-TR-007: Plan and start public-profile split for user document privacy
VC-TR-007	7	2026-05-26	Add accessible names to Daily call/chat controls	context7; flutter-expert; dart-expert; accessibility	lib/custom_code/widgets/minimal_daily_widget.dart; test/regression/voip_call_surface_contracts_test.dart; scripts/generate_audit_inventory.sh	docs/project-audit-prd.md; docs/project-audit-status.tsv; docs/project-audit-next-steps.md; docs/video-call-review-status.tsv; docs/video-call-review-bugs.tsv; docs/video-call-review-tasks.md; docs/project-audit-inventory.tsv	docs/project-audit-inventory.tsv	dart format minimal_daily_widget and VoIP surface test no changes; flutter analyze lib/custom_code/widgets/minimal_daily_widget.dart passed; flutter test test/regression/voip_call_surface_contracts_test.dart passed 8/8; inventory regenerated	passed after reviewer fixes; code and docs reviewers found no P0-P2 blockers	accepted fixes: state-aware call control tooltips/accessibility names; chat close/send labels; unread badge excluded from duplicate semantics; chat send target kept at 48 dp; no rejected findings	Open P0 broad user read/public profile split; role/lifecycle self-update hardening; dashboard camera/microphone permission gate; notification outbox/retry recovery; callable emulator coverage for claimRegistrationGift/requestWithdrawal	VC-TR-008: Plan and start public-profile split for user document privacy
VC-TR-008	8	2026-05-26	Start public-profile split for user document privacy	context7; flutter-expert; dart-expert; flutter-architecture; security-best-practices; firestore-security-rules-auditor	firebase/custom_cloud_functions/public_user_profiles.js; firebase/custom_cloud_functions/public_user_profiles.test.js; firebase/custom_cloud_functions/scripts/backfill_user_public_profiles.js; firebase/custom_cloud_functions/index.js; firebase/custom_cloud_functions/user_document_rules.test.js; firebase/custom_cloud_functions/user_match_profile_sync.js; firebase/firestore.rules; firebase/firestore.indexes.json; lib/backend/backend.dart; lib/backend/schema/index.dart; lib/backend/schema/user_public_profiles_record.dart; lib/students_pages/students_dashboard/students_dashboard_widget.dart; lib/shared_pages/chat_thread/chat_thread_widget.dart; lib/shared_pages/call_details/call_details_widget.dart; test/regression/qa1_release_surface_contracts_test.dart; test/regression/voip_call_surface_contracts_test.dart; scripts/generate_audit_inventory.sh	docs/project-audit-prd.md; docs/project-audit-status.tsv; docs/project-audit-next-steps.md; docs/video-call-review-status.tsv; docs/video-call-review-bugs.tsv; docs/video-call-review-tasks.md; docs/project-audit-inventory.tsv	docs/project-audit-inventory.tsv	dart format public profile wrapper/backend/VoIP contract passed; node --check touched Functions/tests passed; node --test public profile + VoIP privacy contracts passed 9/9; Firestore indexes JSON parsed; firebase emulators:exec Firestore user_document_rules passed 10/10; flutter analyze students dashboard/chat thread/public profile wrapper passed; flutter analyze call_details passed; flutter test QA1 release surface contracts passed 12/12; flutter test VoIP surface contracts passed 10/10; inventory regenerated	passed reviewer gate; code/privacy, docs/tests, and auth/data-exposure reviewers found no P0-P2 blockers	no rejected findings; reviewers confirmed residual broad users read and role/lifecycle self-update exposure remain documented VC-BUG-018 debt	Open P0 broad users read until remaining public profile surfaces migrate and users reads are restricted; role/lifecycle self-update hardening; dashboard camera/microphone permission gate; notification outbox/retry recovery; deployed public-profile backfill validation; callable emulator coverage for claimRegistrationGift/requestWithdrawal	VC-TR-009: Continue public-profile read migration and staged users read restriction
VC-TR-009	9	2026-05-26	Continue public-profile read migration for post-call/review identity	context7; flutter-expert; dart-expert; flutter-architecture; security-best-practices; firestore-security-rules-auditor	lib/components/review_card/review_card_widget.dart; lib/shared_pages/call_summary/call_summary_model.dart; lib/shared_pages/call_summary/call_summary_widget.dart; test/regression/voip_call_surface_contracts_test.dart; firebase/custom_cloud_functions/public_user_profiles.test.js; scripts/generate_audit_inventory.sh	docs/project-audit-prd.md; docs/project-audit-status.tsv; docs/project-audit-next-steps.md; docs/video-call-review-status.tsv; docs/video-call-review-bugs.tsv; docs/video-call-review-tasks.md; docs/project-audit-inventory.tsv	docs/project-audit-inventory.tsv	dart format review_card/call_summary/public profile wrapper/VoIP surface contract passed; node --check public_user_profiles files passed; node --test public profile + VoIP privacy contracts passed 9/9; flutter analyze review_card/call_summary/public profile wrapper passed; flutter test VoIP surface contracts passed 11/11; flutter test QA1 release surface contracts passed 12/12; inventory regenerated	initial reviewers found/fixed P2 CallSummary missing-public-profile fallback; final reviewer recheck passed with no P0-P2 blockers	accepted fixes: CallSummary now renders fallback name/avatar when userPublicProfiles is missing and skips relationship writes when userRef/currentUserReference is unavailable; deferred P3: existing unblock action does not remove blockedUsers, ReviewCard blank public-profile photo still passes an empty image URL, and source-string contract tests remain brittle under harmless refactors	Open P0 broad users read until remaining public profile surfaces migrate and users reads are restricted; role/lifecycle self-update hardening; dashboard camera/microphone permission gate; notification outbox/retry recovery; deployed public-profile backfill validation; callable emulator coverage for claimRegistrationGift/requestWithdrawal	VC-TR-010: Continue public-profile read migration for favorite/blacklist/native-speaker profile tiles and prepare staged users read restriction
VC-TR-010	10	2026-05-26	Continue public-profile read migration for favorite/chat/blacklist tiles	context7; flutter-expert; dart-expert; flutter-architecture; security-best-practices; firestore-security-rules-auditor	lib/students_pages/components/fav/fav_widget.dart; lib/students_pages/favorite/favorite_widget.dart; lib/shared_pages/black_list/black_list_widget.dart; test/regression/voip_call_surface_contracts_test.dart; test/regression/qa1_release_surface_contracts_test.dart; firebase/custom_cloud_functions/public_user_profiles.test.js; scripts/generate_audit_inventory.sh	docs/project-audit-prd.md; docs/project-audit-status.tsv; docs/project-audit-next-steps.md; docs/video-call-review-status.tsv; docs/video-call-review-bugs.tsv; docs/video-call-review-tasks.md; docs/project-audit-inventory.tsv	docs/project-audit-inventory.tsv	dart format fav/favorite/black_list/contract tests passed; node --check public_user_profiles.test.js passed; node --test public profile + VoIP privacy contracts passed 9/9; flutter analyze fav/favorite/black_list/public profile wrapper passed; flutter test VoIP surface contracts passed 12/12; flutter test QA1 release surface contracts passed 12/12; inventory regenerated	replacement code/privacy, tests/docs, and auth/data-exposure reviewers found no P0-P2 blockers	no rejected findings; P3/deferred: NativeSpeakerPageWidget private users dependency and source-string contract brittleness remain documented	Open P0 broad users read until NativeSpeakerPage/tutor-detail public reads migrate and users reads are restricted; role/lifecycle self-update hardening; dashboard camera/microphone permission gate; notification outbox/retry recovery; deployed public-profile backfill validation; callable emulator coverage for claimRegistrationGift/requestWithdrawal	VC-TR-011: Define safe native-speaker detail/availability projection and prepare staged users read restriction
