id	severity	status	area	file	line	summary	fix	tranche_id	review_round
VC-BUG-001	P0	fixed	privacy-access-control	firebase/custom_cloud_functions/get_session_tokens.js	53	Daily meeting tokens could be minted by broad session participants, including assigned-but-unaccepted candidates, and for non-joinable statuses.	Added accepted-session credential participant helper and joinable status gate.	VC-TR-001	1
VC-BUG-002	P0	fixed	privacy-secret-exposure	firebase/custom_cloud_functions/get_deepgram_token.js	109	Deepgram grant 403 fallback returned the raw API key to the client.	Removed client API-key fallback and fail closed with failed-precondition.	VC-TR-001	1
VC-BUG-003	P0	fixed	privacy-access-control	firebase/firestore.rules	440	VoIP tokens are stored on broadly readable user documents.	New token registration now uses registerVoipToken callable and server-owned userPrivateTokens storage; rules block new public user-doc token writes; Functions use private-token helper with legacy fallback, scheduled/admin migration, and clear tombstone.	VC-TR-002	2
VC-BUG-004	P0	fixed	privacy-secret-exposure	firebase/custom_cloud_functions/accept_call.js	522	Student Daily meeting token is stored in videoSessions and readable by participants.	Stopped persisting student meeting tokens in videoSessions; student flow now fetches tokens through getSessionTokens.	VC-TR-001	1
VC-BUG-005	P1	fixed	session-correctness	lib/custom_code/widgets/minimal_daily_widget.dart	3484	Client attempts to mark callConnectedAt/startedAt, but rules likely reject this server-owned state.	Added authenticated markSessionConnected callable with accepted-participant and joinable-session checks; MinimalDailyWidget now calls the backend instead of writing server-owned timestamps.	VC-TR-004	4
VC-BUG-006	P1	fixed	lifecycle	firebase/custom_cloud_functions/create_video_session.js	1004	Precreated Daily rooms can be orphaned when final repeat/no-tutor guard blocks session creation.	Delete precreated room on abandoned creation paths, including final repeat guard and no-tutor notification terminal path.	VC-TR-003	3
VC-BUG-007	P1	fixed	lifecycle	firebase/custom_cloud_functions/end_session.js	381	Ended sessions do not delete Daily rooms, leaving room cleanup dependent on later jobs.	Delete resolved Daily room during trusted end-session cleanup and await scheduled expiry deletion.	VC-TR-003	3
VC-BUG-008	P1	fixed	correctness	lib/shared_pages/video_call_page/video_call_page_widget.dart	65	Nullable videoDocRef is force-unwrapped in initState.	Replaced the force unwrap with bindSession plus a safe missing-session state before subscribing or initializing the call widget.	VC-TR-006	6
VC-BUG-009	P2	fixed	correctness	lib/shared_pages/video_call_page/video_call_page_model.dart	12	Cached session stream is not refreshed when videoDocRef changes, and session-scoped credential/navigation state can outlive the old reference.	Added VideoCallPageModel.bindSession, call it from initState/didUpdateWidget, reset session-scoped Daily/Deepgram state, ignore stale credential callbacks, and guard terminal-status post-frame navigation after videoDocRef changes.	VC-TR-006	6
VC-BUG-010	P2	fixed	accessibility	lib/custom_code/widgets/minimal_daily_widget.dart	4549	Call control IconButtons lacked semantic labels/tooltips.	Added state-aware tooltips/accessibility names for camera, microphone, chat, and end-call controls; added chat close/send tooltips, excluded duplicate unread badge semantics, and kept the chat send touch target at 48 dp.	VC-TR-007	7
